,ISO Code,CountryName,Year,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):
,ISO Code,CountryName,Year,Preterm,Pertussis,Intrapartum,Sepsis,Tetanus,Congenital,Pneumonia,Diarrhoea,Malaria,Aids,Measles,Injury,Meningitis,Other,Total,Pneumonia (Newborn),Preterm (Newborn),Intrapartum (Newborn),Sepis (Newborn),Tetanus (Newborn),Congenital (Newborn),Diarrheoea (Newborn),Other (Newborn),"Pneumonia
(1-59 months)","Diarrhoea
(1-59 months)","Malaria
(1-59 months)","AIDS 
(1-59 months)","Measles 
(1-59 months)","Injuries
(1-59 months)","Meningitis
(1-59 months)","Other
(1-59 months)",Total,Pneumonia ,Diarrhoea ,Malaria ,AIDS ,Measles ,Injuries ,Meningitis ,Other ,Total,Pneumonia ,Preterm ,Intrapartum ,Sepis ,Tetanus ,Congenital ,Diarrheoea ,Other ,Total
0,AFG,Afghanistan,2015,14.6,1.2,11,7,0.8,4.9,19.8,12.4,0,0,1,7.3,2.5,17.3,100,2.5,12,10.3,7,0.8,2.4,0.5,2.9,17.3,12,0,0,1,6.8,2.5,21.8,100,28.1,19.4,0,0.1,1.7,11.1,4.1,35.4,100,6.5,31.2,26.8,18.3,2.2,6.3,1.2,7.4,100
1,ALB,Albania,2015,20.8,0.7,7.5,2.7,0.4,27.5,11.9,1.2,0,0.3,0,8.7,1.9,16.3,100,2.8,18.6,5.6,2.7,0.4,11.8,0,3.2,9.1,1.2,0,0.3,0,8.2,1.9,34.3,100,16.5,2.2,0,0.5,0,14.9,3.4,62.5,100,6.3,41.1,12.5,6,1,26.1,0,7,100
2,DZA,Algeria,2015,21.9,0.8,13.7,8.8,0.2,16.3,12.9,5,0,0.1,0.1,6.2,0.8,13.2,100,3.1,19.9,13,8.8,0.2,11.8,0.1,4,9.8,4.9,0,0.1,0.1,5.4,0.8,18,100,25.2,12.5,0,0.3,0.3,13.7,2.1,45.9,100,5,32.7,21.4,14.5,0.3,19.4,0.2,6.5,100
3,AND,Andorra,2015,24.3,0,7.4,2.9,0,36,2.7,0.1,0,0,0,6.1,0.8,19.6,100,0.4,18,5.6,2.9,0,17,0,6.2,2.3,0.1,0,0,0,5.7,0.8,41,100,4.6,0.3,0,0,0,11.5,1.6,82,100,0.7,36,11.1,5.9,0,33.9,0,12.4,100
4,AGO,Angola,2015,12.5,0.5,10.8,5,1.2,5.8,17.4,14.7,6.3,1.2,0.3,5.3,1.4,17.5,100,2.1,10,9.5,5,1.2,1.6,0.2,1.8,15.3,14.5,6.3,1.2,0.3,5,1.4,24.6,100,22.3,21.1,9.2,1.8,0.4,7.3,2.1,35.9,100,6.8,31.8,30.3,15.9,3.8,4.9,0.8,5.7,100
5,ATG,Antigua & Barbuda,2015,26.5,0,14.2,0,0,21.6,3.2,0,0,2.6,0,4.5,0,27.5,100,0,26.5,14.2,0,0,13.5,0,4.1,3.2,0,0,2.6,0,4.5,0,31.5,100,7.6,0,0,6.1,0,10.7,0,75.6,100,0,45.4,24.4,0,0,23.1,0,7.1,100
6,ARG,Argentina,2015,25.7,0.6,3.9,4.9,0,28.1,7.4,1.3,0,0.1,0,7.8,1.3,18.8,100,0.9,22.8,3.5,4.9,0,14,0,4.3,6.5,1.3,0,0.1,0,7.4,1.3,32.9,100,13.2,2.6,0,0.3,0,14.9,2.6,66.4,100,1.8,45.1,7,9.8,0,27.8,0,8.5,100
7,ARM,Armenia,2015,23.4,0.6,8.5,3.5,0,26.4,10.7,1.3,0,0.2,0,8.5,1.7,15.2,100,3.2,21.4,6.1,3.5,0,13.6,0,4.4,7.6,1.3,0,0.2,0,7.8,1.7,29.3,100,15.8,2.6,0,0.4,0,16.4,3.5,61.3,100,6,41.1,11.7,6.8,0,26.1,0,8.4,100
8,AUS,Australia,2015,19.7,0.1,10.4,1.2,0,28,2.7,0.3,0.1,0,0,7.7,0.9,29,100,0.1,16.8,9.7,1.2,0,17.3,0,12.2,2.6,0.3,0.1,0,0,7.5,0.8,31.3,100,6.2,0.7,0.2,0,0,17.7,1.9,73.4,100,0.2,29.4,17,2.1,0,30.2,0,21.2,100
9,AUT,Austria,2015,23.5,0,6.5,1.6,0,33.6,1.5,0.4,0,0.1,0,4.9,1.8,26,100,0,20.3,5.8,1.6,0,21.4,0,10.9,1.5,0.4,0,0.1,0,4.2,1.8,31.9,100,3.7,1,0,0.3,0,10.4,4.6,80,100,0,33.8,9.7,2.6,0,35.7,0,18.2,100
10,AZE,Azerbaijan,2015,24.3,0.5,13.6,6.9,0.2,14.1,12.2,5.9,0,0.1,0,6.2,0.6,15.2,100,3,23.1,12.1,6.9,0.2,10,0.2,3.7,9.2,5.7,0,0.1,0,5.8,0.6,19.3,100,22.5,13.9,0,0.3,0,14.2,1.5,47.4,100,5.1,39,20.4,11.6,0.4,16.9,0.3,6.3,100
11,BHS,Bahamas,2015,28.2,0,8.3,3.9,0,11.7,13,0.6,0,0.9,0,9.9,0.6,22.8,100,3.7,28.2,7.3,3.9,0,10.2,0,3.9,9.3,0.6,0,0.9,0,9.3,0.6,22.1,100,21.6,1.5,0,2.1,0,21.8,1.5,51.6,100,6.5,49.4,12.7,6.9,0,17.8,0,6.8,100
12,BHR,Bahrain,2015,21.9,0,2.9,0.6,0,36.1,2.3,0.4,0,0.4,0,5.6,1.2,28.6,100,0.1,6.9,0.5,0.6,0,8.1,0,1.6,2.2,0.4,0,0.4,0,5.6,1.2,72.4,100,2.7,0.5,0,0.5,0,6.8,1.5,88.1,100,0.8,38.7,2.8,3.3,0,45.5,0,8.9,100
13,BGD,Bangladesh,2015,19.8,0.4,14.9,12.4,0.3,9.3,14.5,6,0.2,0,1.9,6,1.5,12.6,100,3.7,18.5,14.3,12.4,0.3,7.9,0.5,4.8,10.9,5.6,0.2,0,1.9,5.5,1.5,12.1,100,28.8,14.8,0.6,0,5,14.5,4.1,32.2,100,5.9,29.7,22.9,19.9,0.6,12.7,0.7,7.6,100
14,BRB,Barbados,2015,19.1,0,12.7,13.1,0,18.8,2.6,0,0,0,0,6.6,0,27.1,100,0,16.3,8,13.1,0,15.2,0,8.7,2.6,0,0,0,0,5.3,0,30.7,100,6.8,0,0,0,0,13.6,0,79.5,100,0,26.6,13,21.3,0,24.8,0,14.2,100
15,BLR,Belarus,2015,20.7,1.4,7.1,2.4,0,35.4,6.1,0.6,0,0.1,0,8.1,1.3,16.8,100,1.1,16.3,4.6,2.4,0,14,0,3.8,5,0.6,0,0.1,0,7.5,1.3,43.4,100,8.6,1,0,0.2,0,13,2.2,75,100,2.6,38.7,10.9,5.7,0,33.1,0,9,100
16,BEL,Belgium,2015,16.3,0.3,9.1,2,0,29.4,1.6,0.1,0,0,0,9.7,1.6,29.7,100,0.2,13.9,8.8,2,0,17.6,0,10.7,1.4,0.1,0,0,0,9.6,1.6,34,100,3,0.2,0,0,0,20.5,3.5,72.8,100,0.5,26,16.6,3.8,0,33.1,0,20,100
17,BLZ,Belize,2015,17.3,0,8,7.6,0,23.9,8.3,3.1,0,1.2,0,7,1.5,22.1,100,1.7,16.6,7.6,7.6,0,11.3,0,6,6.6,3.1,0,1.2,0,6.2,1.5,30.7,100,13.3,6.3,0,2.4,0,12.7,3,62.3,100,3.4,32.7,14.9,14.9,0,22.2,0,11.8,100
18,BEN,Benin,2015,12.9,1,9.4,7,0.2,5.1,15.4,10.8,11.6,1.1,0.7,5.7,2.4,16.8,100,1.9,10.9,8.3,7,0.2,2,0.1,1.8,13.5,10.6,11.6,1,0.7,5.4,2.4,22.4,100,19.9,15.7,17.1,1.5,1,8,3.6,33.1,100,5.9,33.8,25.8,21.7,0.7,6.1,0.4,5.6,100
19,BTN,Bhutan,2015,21.9,0.4,12,9,0.2,11.1,14.6,6.2,0,1.6,0,7.5,1.2,14.5,100,2.7,20.1,11.2,9,0.2,8,0.2,3.4,11.9,6,0,1.6,0,6.2,1.2,18.5,100,26.2,13.2,0,3.4,0,13.7,2.6,40.8,100,4.9,36.8,20.4,16.4,0.3,14.7,0.3,6.2,100
20,BOL,Bolivia,2015,18.7,2.9,14.5,6.5,0.3,14.6,13.9,6.1,0,0.3,0,7.5,1,13.8,100,2.9,16.7,12.8,6.5,0.3,8.2,0.2,3.7,11,6,0,0.3,0,6.6,1,24,100,22.5,12.3,0,0.6,0,13.5,2,49.1,100,5.6,32.6,25.1,12.6,0.6,16,0.3,7.2,100
21,BIH,Bosnia & Herzegovina,2015,31.4,0.6,9.8,4.9,0,32.5,5.1,0.4,0,0.1,0.8,2.9,0.5,11.1,100,2.8,29.1,8.6,4.9,0,22.5,0,5.5,2.2,0.4,0,0.1,0.8,2.1,0.5,20.6,100,8.4,1.4,0,0.3,3,7.8,1.9,77.2,100,3.8,39.6,11.7,6.7,0,30.7,0,7.5,100
22,BWA,Botswana,2015,21.6,0.3,12.2,7,0.2,11.1,12.4,6.3,0,5.1,0.7,6.4,0.6,16.2,100,2.9,19.5,11.3,7,0.2,7.2,0.2,2.7,9.4,6.2,0,5.1,0.7,6,0.6,21.1,100,19.2,12.6,0,10.3,1.5,12.3,1.1,43,100,5.7,38.2,22.2,13.7,0.4,14.2,0.3,5.3,100
23,BRA,Brazil,2015,18.9,0.2,9.3,7.8,0,22.1,9.1,2.5,0,0.2,0,6.1,1.2,22.6,100,1.1,17,8.3,7.8,0,10.7,0,9.6,8,2.5,0,0.2,0,5.7,1.2,27.8,100,17.6,5.5,0,0.4,0,12.6,2.6,61.3,100,2.1,31.2,15.2,14.3,0,19.7,0,17.6,100
24,BRN,Brunei,2015,18.1,0,8.7,8,0,25.2,3.7,2.3,0,0,0,2.8,0.3,31.1,100,1.4,10.7,6.6,5.4,0,11.6,0,7.2,2.3,2.3,0,0,0,2.8,0.3,49.5,100,4.1,4,0,0,0,4.9,0.5,86.6,100,3.2,25,15.4,12.5,0,27.1,0,16.8,100
25,BGR,Bulgaria,2015,25.5,0,9.8,2.5,0,25,17,1.1,0,0,0.4,5.2,1.8,11.8,100,2.9,22.4,9.2,2.5,0,13.3,0,2.6,14.1,1.1,0,0,0.4,4.9,1.6,25.2,100,29.8,2.3,0,0,0.8,10.3,3.4,53.4,100,5.5,42.4,17.3,4.7,0,25.1,0,5,100
26,BFA,Burkina Faso,2015,11.2,1,9,6.8,0.2,4.3,12.8,8.2,21.4,0.6,2.3,5.8,2,14.4,100,1.8,9.5,8.1,6.8,0.2,2,0.1,1.7,11,8.1,21.4,0.6,2.3,5.4,2,18.9,100,15.8,11.6,30.6,0.9,3.3,7.7,2.9,27.1,100,6,31.3,26.8,22.5,0.6,6.7,0.4,5.7,100
27,BDI,Burundi,2015,12.9,1.1,12,6,0.3,5.6,16,10.1,6.5,0.9,0.1,7.9,1.8,18.9,100,2.4,10.8,10.7,6,0.3,2.9,0.2,2.4,13.6,9.9,6.5,0.9,0.1,7.4,1.8,24.2,100,21.1,15.4,10.1,1.3,0.2,11.6,2.7,37.7,100,6.8,30.1,30,16.9,1,8.1,0.5,6.7,100
28,KHM,Cambodia,2015,16.4,2.9,13,8.7,0.2,10.7,16.5,6.7,0.3,0.5,0,8.1,1.8,14.3,100,2.7,14.8,12.1,8.7,0.2,8.7,0.2,4.1,13.8,6.5,0.3,0.5,0,7.5,1.8,18.1,100,28.5,13.4,0.6,1.1,0,15.4,3.7,37.4,100,5.2,28.8,23.6,17,0.3,16.9,0.3,7.9,100
29,CMR,Cameroon,2015,10.4,1.1,10.8,5.3,0.3,6.2,15.5,11.3,9.9,4,0.2,6.9,1.8,16.4,100,2,8,9.5,5.3,0.3,2.3,0.1,2,13.5,11.1,9.9,4,0.2,6.6,1.8,23.4,100,19.1,15.8,14,5.7,0.2,9.4,2.6,33.2,100,6.9,27,32,18,0.9,7.8,0.4,6.8,100
30,CAN,Canada,2015,27.1,0.2,9.2,3.2,0,31.4,2.1,0.3,0,0,0,6.7,1,18.8,100,0.4,25.5,7.9,3.2,0,20.9,0,7,1.7,0.3,0,0,0,6.2,1,26.1,100,4.8,0.8,0,0,0,17.5,2.9,74,100,0.6,39.3,12.1,4.9,0,32.2,0,10.9,100
31,CPV,Cape Verde,2015,20.9,0.7,8.5,4.5,0.4,20.9,13.7,5.3,0,0.7,0,4.8,1.3,18.5,100,2.7,19.4,8,4.5,0.4,10.1,0,4.8,11,5.3,0,0.7,0,4.3,1.3,27.7,100,21.9,10.5,0,1.3,0,8.6,2.6,55.1,100,5.4,38.9,16.1,8.9,0.7,20.4,0,9.7,100
32,CAF,Central African Republic,2015,10.8,0.9,11.9,5.1,1.3,4,16,10.4,15.3,3.4,0.9,4.4,3.5,12.1,100,2.4,9.2,11,5.1,1.3,1.9,0.3,2,13.6,10.1,15.3,3.4,0.9,4.1,3.5,15.8,100,20.4,15.2,22.9,5.1,1.3,6.2,5.2,23.7,100,7.2,27.8,33.1,15.4,3.9,5.6,0.9,6.1,100
33,TCD,Chad,2015,10.1,0.9,10.4,4.6,1.2,4.2,23.3,13.7,6,2.1,0.2,5.6,5,12.7,100,2.4,8,9.2,4.6,1.2,1.5,0.3,1.6,20.9,13.4,6,2,0.2,5.4,5,18.2,100,29.4,18.8,8.5,2.9,0.3,7.6,7,25.6,100,8.3,27.9,32.2,15.8,4.1,5.3,1.1,5.5,100
34,CHL,Chile,2015,26.5,0.5,4.2,2.7,0,39.9,3.5,0.1,0,0.1,0,6.5,0.9,15.1,100,0.9,24.3,3.7,2.7,0,23.9,0,4.9,2.6,0.1,0,0,0,6.1,0.9,29.9,100,6.6,0.2,0,0.1,0,15.5,2.3,75.4,100,1.5,40.3,6.1,4.5,0,39.5,0,8.1,100
35,CHN,China,2015,18.3,0.8,14.3,2.9,0.1,17.9,12.1,2.8,0,0.2,0.3,16.6,1.4,12.4,100,3.7,17.5,14,1.2,0,9.4,0.3,5.4,8.4,2.5,0,0.2,0.3,14.5,1.3,21.3,100,17.4,5.2,0,0.4,0.6,29.8,2.6,44,100,7.1,33.9,27.2,2.3,0.1,18.2,0.6,10.5,100
36,COL,Colombia,2015,21,0.3,5.7,7.2,0,24.8,10.2,2.1,0.1,0.2,0,6.7,1.2,20.4,100,2,18.5,4.9,7.2,0,14.6,0,6.1,8.2,2.1,0.1,0.2,0,6.3,1.2,28.7,100,17.5,4.5,0.3,0.4,0,13.4,2.5,61.4,100,3.8,34.7,9.2,13.5,0,27.3,0,11.5,100
37,COM,Comoros,2015,19.3,1.5,12.2,7.1,0.5,6.3,15.8,7.5,7.9,1.1,0,5.1,2.1,13.6,100,3,17.7,11.4,7.1,0.5,3.9,0.3,2.8,12.8,7.1,7.9,1.1,0,4.8,2.1,17.3,100,24.1,13.4,14.9,2,0,9,4,32.6,100,6.4,37.8,24.3,15.2,1.2,8.4,0.7,6,100
38,COG,Congo,2015,15.6,2,11.2,5.9,0.2,9.6,13.4,7.1,5.6,6.3,0.7,6.8,1,14.6,100,2.4,13.6,10.1,5.9,0.2,5.9,0.1,2.3,10.9,7,5.6,6.3,0.7,6.4,1,21.6,100,18.4,11.8,9.5,10.5,1.1,10.8,1.6,36.3,100,6,33.5,25,14.6,0.4,14.5,0.4,5.6,100
39,COD,Congo DR,2015,12.6,1,9.9,5,0.4,4.8,15.2,10.5,11.9,1.1,3.1,5.7,2.6,16.3,100,2,10.8,8.9,5,0.3,2.2,0.1,1.7,13.2,10.4,11.9,1.1,3.1,5.4,2.6,21.4,100,19.1,15,17.3,1.6,4.5,7.8,3.8,30.9,100,6.4,34.7,28.6,16,1.1,7.1,0.4,5.5,100
40,COK,Cook Islands,2015,28.2,0,11.2,3.8,0,29,4.8,0.7,0,0,0,5.5,0.8,16,100,0.9,25.5,9.5,3.8,0,19.2,0,7.9,3.9,0.7,0,0,0,4.9,0.8,23,100,11.7,2.1,0,0,0,14.7,2.5,69,100,1.3,38.2,14.2,5.7,0,28.7,0,11.9,100
41,CRI,Costa Rica,2015,27.7,0.1,7.6,1.4,0,38.8,5,1,0,0,0,3.8,1,13.6,100,2,25.4,7.3,1.4,0,24.9,0,2.5,3,1,0,0,0,3.6,0.9,27.9,100,8.2,2.8,0,0,0,9.9,2.6,76.5,100,3.1,40,11.5,2.2,0,39.3,0,3.9,100
42,CIV,Cote d Ivoire,2015,14.5,0.9,12.2,8.4,0.6,4.7,14.5,7.6,16.7,2.1,0.2,4.3,2.1,11.1,100,2.7,13.2,11.5,8.4,0.6,2.7,0.3,2.4,11.8,7.3,16.7,2.1,0.2,3.9,2.1,14.1,100,20.3,12.5,28.6,3.6,0.3,6.7,3.7,24.3,100,6.4,31.6,27.5,20.2,1.4,6.5,0.6,5.8,100
43,HRV,Croatia,2015,15.6,0,7.2,3.4,0,27.3,2.7,0,0,0,0,4.5,2.5,36.9,100,1.3,13.5,5.5,3.4,0,14.8,0,21,1.4,0,0,0,0,4.1,2.5,32.6,100,3.4,0,0,0,0,10.2,6.1,80.4,100,2.2,22.8,9.2,5.6,0,24.8,0,35.3,100
44,CUB,Cuba,2015,16.8,0,7.7,4.6,0,23.5,11.2,1.3,0,0.1,0,8.5,2.9,23.4,100,3.3,13.3,5.9,4.6,0,9.4,0,5.2,7.9,1.3,0,0.1,0,8.1,2.8,38.1,100,13.5,2.3,0,0.1,0,13.9,4.8,65.4,100,8,31.8,14.2,11.1,0,22.5,0,12.5,100
45,CYP,Cyprus,2015,24.8,1.2,8.4,3.3,0,35.8,2.6,0.2,0,0.1,0,5,0.7,17.9,100,0.6,20.1,5.8,3.3,0,18.4,0,6.1,1.9,0.2,0,0.1,0,4.6,0.7,38.2,100,4.2,0.3,0,0.3,0,10,1.5,83.7,100,1.2,36.9,10.7,6.1,0,33.8,0,11.3,100
46,CZE,Czech Republic,2015,25.9,0,10.1,4.6,0,22.6,6,1,0,0,0,8.3,1.5,20,100,0.7,19.3,8.6,4.6,0,12.7,0,5.2,5.2,1,0,0,0,7.6,1.5,33.4,100,10.7,2.1,0,0,0,15.7,3,68.5,100,1.4,37.7,16.9,9.1,0,24.7,0,10.2,100
47,DNK,Denmark,2015,38.4,0,8.3,1.4,0,24.7,1.2,0.6,0,0,0,4.1,0.9,20.5,100,0.1,35.1,8.2,1.4,0,14.5,0,9.7,1,0.6,0,0,0,3.5,0.8,25.1,100,3.4,2,0,0,0,11.2,2.5,81,100,0.2,50.9,11.8,2,0,21,0,14.1,100
